date,time,location,count
2020-05-22,122,TX,1545
2020-05-23,123,CA,3737
2020-05-23,123,FL,2233
2020-05-23,123,MI,5460
2020-05-23,123,NJ,12869
2020-05-23,123,NY,30032
2020-05-23,123,Other,37204
2020-05-23,123,South,7187
2020-05-23,123,TX,1553
2020-05-24,124,CA,3753
2020-05-24,124,FL,2237
2020-05-24,124,MI,5466
2020-05-24,124,NJ,12927
2020-05-24,124,NY,30125
2020-05-24,124,Other,37527
2020-05-24,124,South,7249
2020-05-24,124,TX,1613
2020-05-25,125,CA,3768
2020-05-25,125,FL,2252
2020-05-25,125,MI,5479
2020-05-25,125,NJ,12941
2020-05-25,125,NY,30249
2020-05-25,125,Other,37825
2020-05-25,125,South,7308
2020-05-25,125,TX,1623
2020-05-26,126,CA,3818
2020-05-26,126,FL,2259
2020-05-26,126,MI,5506
2020-05-26,126,NJ,12994
2020-05-26,126,NY,30276
2020-05-26,126,Other,38194
2020-05-26,126,South,7420
2020-05-26,126,TX,1640
2020-05-27,127,CA,3894
2020-05-27,127,FL,2319
2020-05-27,127,MI,5574
2020-05-27,127,NJ,13143
2020-05-27,127,NY,30462
2020-05-27,127,Other,38981
2020-05-27,127,South,7572
2020-05-27,127,TX,1680
2020-05-28,128,CA,3993
2020-05-28,128,FL,2364
2020-05-28,128,MI,5612
2020-05-28,128,NJ,13218
2020-05-28,128,NY,30482
2020-05-28,128,Other,39719
2020-05-28,128,South,7700
2020-05-28,128,TX,1715
2020-05-29,129,CA,4077
2020-05-29,129,FL,2413
2020-05-29,129,MI,5646
2020-05-29,129,NJ,13345
2020-05-29,129,NY,30578
2020-05-29,129,Other,40344
2020-05-29,129,South,7837
2020-05-29,129,TX,1723
2020-05-30,130,CA,4144
2020-05-30,130,FL,2447
2020-05-30,130,MI,5704
2020-05-30,130,NJ,13450
2020-05-30,130,NY,30649
2020-05-30,130,Other,40852
2020-05-30,130,South,7911
2020-05-30,130,TX,1769
2020-05-31,131,CA,4172
2020-05-31,131,FL,2451
2020-05-31,131,MI,5731
2020-05-31,131,NJ,13518
2020-05-31,131,NY,30699
2020-05-31,131,Other,41145
2020-05-31,131,South,8003
2020-05-31,131,TX,1788
2020-06-01,132,CA,4217
2020-06-01,132,FL,2460
2020-06-01,132,MI,5758
2020-06-01,132,NJ,13547
2020-06-01,132,NY,30832
2020-06-01,132,Other,41580
2020-06-01,132,South,8092
2020-06-01,132,TX,1797
2020-06-02,133,CA,4305
2020-06-02,133,FL,2530
2020-06-02,133,MI,5795
2020-06-02,133,NJ,13599
2020-06-02,133,NY,30910
2020-06-02,133,Other,42176
2020-06-02,133,South,8200
2020-06-02,133,TX,1836
2020-06-03,134,CA,4374
2020-06-03,134,FL,2566
2020-06-03,134,MI,5813
2020-06-03,134,NJ,13710
2020-06-03,134,NY,30964
2020-06-03,134,Other,42732
2020-06-03,134,South,8333
2020-06-03,134,TX,1866
2020-06-04,135,CA,4444
2020-06-04,135,FL,2607
2020-06-04,135,MI,5839
2020-06-04,135,NJ,13805
2020-06-04,135,NY,31093
2020-06-04,135,Other,43282
2020-06-04,135,South,8411
2020-06-04,135,TX,1900
2020-06-05,136,CA,4529
2020-06-05,136,FL,2660
2020-06-05,136,MI,5909
2020-06-05,136,NJ,13887
2020-06-05,136,NY,31120
2020-06-05,136,Other,43727
2020-06-05,136,South,8527
2020-06-05,136,TX,1936
2020-06-06,137,CA,4607
2020-06-06,137,FL,2688
2020-06-06,137,MI,5916
2020-06-06,137,NJ,13945
2020-06-06,137,NY,31141
2020-06-06,137,Other,44107
2020-06-06,137,South,8593
2020-06-06,137,TX,1957
2020-06-07,138,CA,4632
2020-06-07,138,FL,2700
2020-06-07,138,MI,5927
2020-06-07,138,NJ,14016
2020-06-07,138,NY,31226
2020-06-07,138,Other,44304
2020-06-07,138,South,8621
2020-06-07,138,TX,1966
2020-06-08,139,CA,4657
2020-06-08,139,FL,2712
2020-06-08,139,MI,5942
2020-06-08,139,NJ,14055
2020-06-08,139,NY,31287
2020-06-08,139,Other,44552
2020-06-08,139,South,8726
2020-06-08,139,TX,1980
2020-06-09,140,CA,4745
2020-06-09,140,FL,2765
2020-06-09,140,MI,5951
2020-06-09,140,NJ,14148
2020-06-09,140,NY,31327
2020-06-09,140,Other,45036
2020-06-09,140,South,8889
2020-06-09,140,TX,2000
2020-06-10,141,CA,4854
2020-06-10,141,FL,2801
2020-06-10,141,MI,5952
2020-06-10,141,NJ,14224
2020-06-10,141,NY,31390
2020-06-10,141,Other,45493
2020-06-10,141,South,9011
2020-06-10,141,TX,2037
2020-06-11,142,CA,4934
2020-06-11,142,FL,2848
2020-06-11,142,MI,5985
2020-06-11,142,NJ,14291
2020-06-11,142,NY,31404
2020-06-11,142,Other,45983
2020-06-11,142,South,9120
2020-06-11,142,TX,2068
2020-06-12,143,CA,4978
2020-06-12,143,FL,2877
2020-06-12,143,MI,5990
2020-06-12,143,NJ,14341
2020-06-12,143,NY,31554
2020-06-12,143,Other,46377
2020-06-12,143,South,9244
2020-06-12,143,TX,2100
2020-06-13,144,CA,5076
2020-06-13,144,FL,2925
2020-06-13,144,MI,6013
2020-06-13,144,NJ,14476
2020-06-13,144,NY,31568
2020-06-13,144,Other,46726
2020-06-13,144,South,9311
2020-06-13,144,TX,2125
2020-06-14,145,CA,5099
2020-06-14,145,FL,2931
2020-06-14,145,MI,6016
2020-06-14,145,NJ,14515
2020-06-14,145,NY,31595
2020-06-14,145,Other,46890
2020-06-14,145,South,9335
2020-06-14,145,TX,2147
2020-06-15,146,CA,5114
2020-06-15,146,FL,2938
2020-06-15,146,MI,6018
2020-06-15,146,NJ,14565
2020-06-15,146,NY,31628
2020-06-15,146,Other,47091
2020-06-15,146,South,9405
2020-06-15,146,TX,2163
2020-06-16,147,CA,5200
2020-06-16,147,FL,2993
2020-06-16,147,MI,6034
2020-06-16,147,NJ,14651
2020-06-16,147,NY,31678
2020-06-16,147,Other,47451
2020-06-16,147,South,9540
2020-06-16,147,TX,2213
2020-06-17,148,CA,5271
2020-06-17,148,FL,3018
2020-06-17,148,MI,6036
2020-06-17,148,NJ,14694
2020-06-17,148,NY,31696
2020-06-17,148,Other,47874
2020-06-17,148,South,9661
2020-06-17,148,TX,2254
2020-06-18,149,CA,5355
2020-06-18,149,FL,3061
2020-06-18,149,MI,6061
2020-06-18,149,NJ,14729
2020-06-18,149,NY,31728
2020-06-18,149,Other,48257
2020-06-18,149,South,9732
2020-06-18,149,TX,2299
2020-06-19,150,CA,5426
2020-06-19,150,FL,3104
2020-06-19,150,MI,6067
2020-06-19,150,NJ,14762
2020-06-19,150,NY,31747
2020-06-19,150,Other,48622
2020-06-19,150,South,9836
2020-06-19,150,TX,2328
2020-06-20,151,CA,5494
2020-06-20,151,FL,3144
2020-06-20,151,MI,6087
2020-06-20,151,NJ,14785
2020-06-20,151,NY,31817
2020-06-20,151,Other,48909
2020-06-20,151,South,9905
2020-06-20,151,TX,2355
2020-06-21,152,CA,5515
2020-06-21,152,FL,3161
2020-06-21,152,MI,6090
2020-06-21,152,NJ,14802
2020-06-21,152,NY,31854
2020-06-21,152,Other,49042
2020-06-21,152,South,9949
2020-06-21,152,TX,2368
2020-06-22,153,CA,5566
2020-06-22,153,FL,3173
2020-06-22,153,MI,6097
2020-06-22,153,NJ,14840
2020-06-22,153,NY,31890
2020-06-22,153,Other,49168
2020-06-22,153,South,10052
2020-06-22,153,TX,2384
2020-06-23,154,CA,5626
2020-06-23,154,FL,3238
2020-06-23,154,MI,6109
2020-06-23,154,NJ,14893
2020-06-23,154,NY,31952
2020-06-23,154,Other,49585
2020-06-23,154,South,10193
2020-06-23,154,TX,2421
2020-06-24,155,CA,5725
2020-06-24,155,FL,3281
2020-06-24,155,MI,6114
2020-06-24,155,NJ,14944
2020-06-24,155,NY,31974
2020-06-24,155,Other,49960
2020-06-24,155,South,10316
2020-06-24,155,TX,2462
2020-06-25,156,CA,5806
2020-06-25,156,FL,3327
2020-06-25,156,MI,6133
2020-06-25,156,NJ,14872
2020-06-25,156,NY,32007
2020-06-25,156,Other,50251
2020-06-25,156,South,10417
2020-06-25,156,TX,2514
2020-06-26,157,CA,5868
2020-06-26,157,FL,3366
2020-06-26,157,MI,6134
2020-06-26,157,NJ,14914
2020-06-26,157,NY,32030
2020-06-26,157,Other,50566
2020-06-26,157,South,10508
2020-06-26,157,TX,2558
2020-06-27,158,CA,5899
2020-06-27,158,FL,3390
2020-06-27,158,MI,6153
2020-06-27,158,NJ,14948
2020-06-27,158,NY,32051
2020-06-27,158,Other,50836
2020-06-27,158,South,10568
2020-06-27,158,TX,2603
2020-06-28,159,CA,5932
2020-06-28,159,FL,3419
2020-06-28,159,MI,6157
2020-06-28,159,NJ,14975
2020-06-28,159,NY,32078
2020-06-28,159,Other,50945
2020-06-28,159,South,10587
2020-06-28,159,TX,2628
2020-06-29,160,CA,5983
2020-06-29,160,FL,3447
2020-06-29,160,MI,6161
2020-06-29,160,NJ,14992
2020-06-29,160,NY,32109
2020-06-29,160,Other,51111
2020-06-29,160,South,10640
2020-06-29,160,TX,2655
2020-06-30,161,CA,6082
2020-06-30,161,FL,3505
2020-06-30,161,MI,6193
2020-06-30,161,NJ,15035
2020-06-30,161,NY,32070
2020-06-30,161,Other,51358
2020-06-30,161,South,10772
2020-06-30,161,TX,2708
2020-07-01,162,CA,6169
2020-07-01,162,FL,3550
2020-07-01,162,MI,6198
2020-07-01,162,NJ,15078
2020-07-01,162,NY,32088
2020-07-01,162,Other,51672
2020-07-01,162,South,10892
2020-07-01,162,TX,2770
2020-07-02,163,CA,6265
2020-07-02,163,FL,3617
2020-07-02,163,MI,6212
2020-07-02,163,NJ,15107
2020-07-02,163,NY,32112
2020-07-02,163,Other,52002
2020-07-02,163,South,10994
2020-07-02,163,TX,2835
2020-07-03,164,CA,6315
2020-07-03,164,FL,3684
2020-07-03,164,MI,6215
2020-07-03,164,NJ,15164
2020-07-03,164,NY,32192
2020-07-03,164,Other,52238
2020-07-03,164,South,11089
2020-07-03,164,TX,2907
2020-07-04,165,CA,6334
2020-07-04,165,FL,3702
2020-07-04,165,MI,6218
2020-07-04,165,NJ,15189
2020-07-04,165,NY,32206
2020-07-04,165,Other,52348
2020-07-04,165,South,11121
2020-07-04,165,TX,2951
2020-07-05,166,CA,6373
2020-07-05,166,FL,3731
2020-07-05,166,MI,6218
2020-07-05,166,NJ,15211
2020-07-05,166,NY,32244
2020-07-05,166,Other,52426
2020-07-05,166,South,11154
2020-07-05,166,TX,3000
2020-07-06,167,CA,6441
2020-07-06,167,FL,3778
2020-07-06,167,MI,6221
2020-07-06,167,NJ,15229
2020-07-06,167,NY,32261
2020-07-06,167,Other,52514
2020-07-06,167,South,11206
2020-07-06,167,TX,3062
2020-07-07,168,CA,6573
2020-07-07,168,FL,3841
2020-07-07,168,MI,6251
2020-07-07,168,NJ,15281
2020-07-07,168,NY,32283
2020-07-07,168,Other,53147
2020-07-07,168,South,11366
2020-07-07,168,TX,3192
2020-07-08,169,CA,6718
2020-07-08,169,FL,3889
2020-07-08,169,MI,6262
2020-07-08,169,NJ,15332
2020-07-08,169,NY,32304
2020-07-08,169,Other,53435
2020-07-08,169,South,11538
2020-07-08,169,TX,3319
2020-07-09,170,CA,6859
2020-07-09,170,FL,4009
2020-07-09,170,MI,6271
2020-07-09,170,NJ,15448
2020-07-09,170,NY,32327
2020-07-09,170,Other,53765
2020-07-09,170,South,11649
2020-07-09,170,TX,3472
2020-07-10,171,CA,6955
2020-07-10,171,FL,4102
2020-07-10,171,MI,6285
2020-07-10,171,NJ,15479
2020-07-10,171,NY,32369
2020-07-10,171,Other,54065
2020-07-10,171,South,11813
2020-07-10,171,TX,3556
2020-07-11,172,CA,7027
2020-07-11,172,FL,4197
2020-07-11,172,MI,6313
2020-07-11,172,NJ,15525
2020-07-11,172,NY,32380
2020-07-11,172,Other,54289
2020-07-11,172,South,11945
2020-07-11,172,TX,3638
2020-07-12,173,CA,7051
2020-07-12,173,FL,4242
2020-07-12,173,MI,6314
2020-07-12,173,NJ,15525
2020-07-12,173,NY,32395
2020-07-12,173,Other,54494
2020-07-12,173,South,12013
2020-07-12,173,TX,3739
2020-07-13,174,CA,7089
2020-07-13,174,FL,4277
2020-07-13,174,MI,6321
2020-07-13,174,NJ,15560
2020-07-13,174,NY,32418
2020-07-13,174,Other,54575
2020-07-13,174,South,12073
2020-07-13,174,TX,3827
2020-07-14,175,CA,7250
2020-07-14,175,FL,4409
2020-07-14,175,MI,6326
2020-07-14,175,NJ,15582
2020-07-14,175,NY,32429
2020-07-14,175,Other,54863
2020-07-14,175,South,12266
2020-07-14,175,TX,3941
2020-07-15,176,CA,7375
2020-07-15,176,FL,4521
2020-07-15,176,MI,6330
2020-07-15,176,NJ,15634
2020-07-15,176,NY,32448
2020-07-15,176,Other,55199
2020-07-15,176,South,12423
2020-07-15,176,TX,4104
2020-07-16,177,CA,7489
2020-07-16,177,FL,4677
2020-07-16,177,MI,6348
2020-07-16,177,NJ,15665
2020-07-16,177,NY,32457
2020-07-16,177,Other,55475
2020-07-16,177,South,12601
2020-07-16,177,TX,4265
2020-07-17,178,CA,7603
2020-07-17,178,FL,4805
2020-07-17,178,MI,6355
2020-07-17,178,NJ,15684
2020-07-17,178,NY,32484
2020-07-17,178,Other,55764
2020-07-17,178,South,12772
2020-07-17,178,TX,4440
2020-07-18,179,CA,7702
2020-07-18,179,FL,4895
2020-07-18,179,MI,6364
2020-07-18,179,NJ,15699
2020-07-18,179,NY,32497
2020-07-18,179,Other,56111
2020-07-18,179,South,12931
2020-07-18,179,TX,4576
2020-07-19,180,CA,7715
2020-07-19,180,FL,4982
2020-07-19,180,MI,6366
2020-07-19,180,NJ,15706
2020-07-19,180,NY,32516
2020-07-19,180,Other,56249
2020-07-19,180,South,13009
2020-07-19,180,TX,4679
2020-07-20,181,CA,7770
2020-07-20,181,FL,5072
2020-07-20,181,MI,6373
2020-07-20,181,NJ,15715
2020-07-20,181,NY,32527
2020-07-20,181,Other,56395
2020-07-20,181,South,13088
2020-07-20,181,TX,4796
2020-07-21,182,CA,7888
2020-07-21,182,FL,5206
2020-07-21,182,MI,6382
2020-07-21,182,NJ,15737
2020-07-21,182,NY,32539
2020-07-21,182,Other,56822
2020-07-21,182,South,13353
2020-07-21,182,TX,4916
2020-07-22,183,CA,8047
2020-07-22,183,FL,5345
2020-07-22,183,MI,6388
2020-07-22,183,NJ,15707
2020-07-22,183,NY,32582
2020-07-22,183,Other,57121
2020-07-22,183,South,13697
2020-07-22,183,TX,5172
2020-07-23,184,CA,8201
2020-07-23,184,FL,5518
2020-07-23,184,MI,6395
2020-07-23,184,NJ,15730
2020-07-23,184,NY,32591
2020-07-23,184,Other,57461
2020-07-23,184,South,13895
2020-07-23,184,TX,5362
2020-07-24,185,CA,8337
2020-07-24,185,FL,5653
2020-07-24,185,MI,6400
2020-07-24,185,NJ,15765
2020-07-24,185,NY,32602
2020-07-24,185,Other,57834
2020-07-24,185,South,14171
2020-07-24,185,TX,5523
2020-07-25,186,CA,8408
2020-07-25,186,FL,5777
2020-07-25,186,MI,6400
2020-07-25,186,NJ,15776
2020-07-25,186,NY,32612
2020-07-25,186,Other,58123
2020-07-25,186,South,14383
2020-07-25,186,TX,5705
2020-07-26,187,CA,8448
2020-07-26,187,FL,5854
2020-07-26,187,MI,6400
2020-07-26,187,NJ,15787
2020-07-26,187,NY,32629
2020-07-26,187,Other,58238
2020-07-26,187,South,14502
2020-07-26,187,TX,5798
2020-07-27,188,CA,8494
2020-07-27,188,FL,5931
2020-07-27,188,MI,6405
2020-07-27,188,NJ,15804
2020-07-27,188,NY,32639
2020-07-27,188,Other,58414
2020-07-27,188,South,14606
2020-07-27,188,TX,6483
2020-07-28,189,CA,8679
2020-07-28,189,FL,6117
2020-07-28,189,MI,6421
2020-07-28,189,NJ,15825
2020-07-28,189,NY,32653
2020-07-28,189,Other,58872
2020-07-28,189,South,14830
2020-07-28,189,TX,6753
2020-07-29,190,CA,8908
2020-07-29,190,FL,6333
2020-07-29,190,MI,6422
2020-07-29,190,NJ,15798
2020-07-29,190,NY,32654
2020-07-29,190,Other,59252
2020-07-29,190,South,15149
2020-07-29,190,TX,7066
2020-07-30,191,CA,9026
2020-07-30,191,FL,6586
2020-07-30,191,MI,6443
2020-07-30,191,NJ,15809
2020-07-30,191,NY,32672
2020-07-30,191,Other,59672
2020-07-30,191,South,15394
2020-07-30,191,TX,7189
2020-07-31,192,CA,9214
2020-07-31,192,FL,6843
2020-07-31,192,MI,6450
2020-07-31,192,NJ,15819
2020-07-31,192,NY,32675
2020-07-31,192,Other,60066
2020-07-31,192,South,15658
2020-07-31,192,TX,7309
2020-08-01,193,CA,9345
2020-08-01,193,FL,7022
2020-08-01,193,MI,6457
2020-08-01,193,NJ,15830
2020-08-01,193,NY,32684
2020-08-01,193,Other,60368
2020-08-01,193,South,15867
2020-08-01,193,TX,7576
2020-08-02,194,CA,9396
2020-08-02,194,FL,7084
2020-08-02,194,MI,6457
2020-08-02,194,NJ,15836
2020-08-02,194,NY,32697
2020-08-02,194,Other,60491
2020-08-02,194,South,16010
2020-08-02,194,TX,7581
2020-08-03,195,CA,9441
2020-08-03,195,FL,7157
2020-08-03,195,MI,6467
2020-08-03,195,NJ,15846
2020-08-03,195,NY,32697
2020-08-03,195,Other,60618
2020-08-03,195,South,16138
2020-08-03,195,TX,7718
2020-08-04,196,CA,9684
2020-08-04,196,FL,7402
2020-08-04,196,MI,6471
2020-08-04,196,NJ,15857
2020-08-04,196,NY,32703
2020-08-04,196,Other,60975
2020-08-04,196,South,16416
2020-08-04,196,TX,7952
2020-08-05,197,CA,9808
2020-08-05,197,FL,7627
2020-08-05,197,MI,6478
2020-08-05,197,NJ,15842
2020-08-05,197,NY,32736
2020-08-05,197,Other,61333
2020-08-05,197,South,16702
2020-08-05,197,TX,8310
2020-08-06,198,CA,10021
2020-08-06,198,FL,7747
2020-08-06,198,MI,6506
2020-08-06,198,NJ,15849
2020-08-06,198,NY,32741
2020-08-06,198,Other,61691
2020-08-06,198,South,16965
2020-08-06,198,TX,8569
2020-08-07,199,CA,10133
2020-08-07,199,FL,7927
2020-08-07,199,MI,6524
2020-08-07,199,NJ,15849
2020-08-07,199,NY,32744
2020-08-07,199,Other,62072
2020-08-07,199,South,17235
2020-08-07,199,TX,8847
2020-08-08,200,CA,10307
2020-08-08,200,FL,8109
2020-08-08,200,MI,6520
2020-08-08,200,NJ,15869
2020-08-08,200,NY,32753
2020-08-08,200,Other,62364
2020-08-08,200,South,17428
2020-08-08,200,TX,9058
2020-08-09,201,CA,10377
2020-08-09,201,FL,8186
2020-08-09,201,MI,6519
2020-08-09,201,NJ,15874
2020-08-09,201,NY,32755
2020-08-09,201,Other,62479
2020-08-09,201,South,17572
2020-08-09,201,TX,9157
2020-08-10,202,CA,10476
2020-08-10,202,FL,8277
2020-08-10,202,MI,6526
2020-08-10,202,NJ,15878
2020-08-10,202,NY,32764
2020-08-10,202,Other,62590
2020-08-10,202,South,17705
2020-08-10,202,TX,9230
2020-08-11,203,CA,10523
2020-08-11,203,FL,8553
2020-08-11,203,MI,6533
2020-08-11,203,NJ,15890
2020-08-11,203,NY,32770
2020-08-11,203,Other,62957
2020-08-11,203,South,18062
2020-08-11,203,TX,9222
2020-08-12,204,CA,10753
2020-08-12,204,FL,8765
2020-08-12,204,MI,6539
2020-08-12,204,NJ,15885
2020-08-12,204,NY,32778
2020-08-12,204,Other,63372
2020-08-12,204,South,18396
2020-08-12,204,TX,9527
2020-08-13,205,CA,10870
2020-08-13,205,FL,8913
2020-08-13,205,MI,6555
2020-08-13,205,NJ,15893
2020-08-13,205,NY,32780
2020-08-13,205,Other,63678
2020-08-13,205,South,18625
2020-08-13,205,TX,9771
2020-08-14,206,CA,11148
2020-08-14,206,FL,9141
2020-08-14,206,MI,6566
2020-08-14,206,NJ,15903
2020-08-14,206,NY,32798
2020-08-14,206,Other,64007
2020-08-14,206,South,18782
2020-08-14,206,TX,10078
2020-08-15,207,CA,11218
2020-08-15,207,FL,9345
2020-08-15,207,MI,6586
2020-08-15,207,NJ,15910
2020-08-15,207,NY,32809
2020-08-15,207,Other,64298
2020-08-15,207,South,19023
2020-08-15,207,TX,10268
2020-08-16,208,CA,11243
2020-08-16,208,FL,9452
2020-08-16,208,MI,6592
2020-08-16,208,NJ,15912
2020-08-16,208,NY,32816
2020-08-16,208,Other,64444
2020-08-16,208,South,19173
2020-08-16,208,TX,10396
2020-08-17,209,CA,11296
2020-08-17,209,FL,9539
2020-08-17,209,MI,6592
2020-08-17,209,NJ,15916
2020-08-17,209,NY,32823
2020-08-17,209,Other,64565
2020-08-17,209,South,19296
2020-08-17,209,TX,10447
2020-08-18,210,CA,11504
2020-08-18,210,FL,9758
2020-08-18,210,MI,6608
2020-08-18,210,NJ,15925
2020-08-18,210,NY,32835
2020-08-18,210,Other,64917
2020-08-18,210,South,19574
2020-08-18,210,TX,10678
2020-08-19,211,CA,11690
2020-08-19,211,FL,9932
2020-08-19,211,MI,6618
2020-08-19,211,NJ,15926
2020-08-19,211,NY,32840
2020-08-19,211,Other,65404
2020-08-19,211,South,19808
2020-08-19,211,TX,10934
2020-08-20,212,CA,11810
2020-08-20,212,FL,10049
2020-08-20,212,MI,6634
2020-08-20,212,NJ,15932
2020-08-20,212,NY,32837
2020-08-20,212,Other,65736
2020-08-20,212,South,20059
2020-08-20,212,TX,11174
2020-08-21,213,CA,11946
2020-08-21,213,FL,10168
2020-08-21,213,MI,6634
2020-08-21,213,NJ,15941
2020-08-21,213,NY,32833
2020-08-21,213,Other,66002
2020-08-21,213,South,20397
2020-08-21,213,TX,11415
2020-08-22,214,CA,12131
2020-08-22,214,FL,10274
2020-08-22,214,MI,6655
2020-08-22,214,NJ,15943
2020-08-22,214,NY,32839
2020-08-22,214,Other,66294
2020-08-22,214,South,20604
2020-08-22,214,TX,11578
2020-08-23,215,CA,12153
2020-08-23,215,FL,10325
2020-08-23,215,MI,6659
2020-08-23,215,NJ,15946
2020-08-23,215,NY,32851
2020-08-23,215,Other,66405
2020-08-23,215,South,20733
2020-08-23,215,TX,11696
2020-08-24,216,CA,12235
2020-08-24,216,FL,10397
2020-08-24,216,MI,6663
2020-08-24,216,NJ,15946
2020-08-24,216,NY,32852
2020-08-24,216,Other,66549
2020-08-24,216,South,20826
2020-08-24,216,TX,11742
2020-08-25,217,CA,12382
2020-08-25,217,FL,10580
2020-08-25,217,MI,6684
2020-08-25,217,NJ,15953
2020-08-25,217,NY,32881
2020-08-25,217,Other,66896
2020-08-25,217,South,21138
2020-08-25,217,TX,11935
2020-08-26,218,CA,12532
2020-08-26,218,FL,10733
2020-08-26,218,MI,6690
2020-08-26,218,NJ,15914
2020-08-26,218,NY,32887
2020-08-26,218,Other,67371
2020-08-26,218,South,21407
2020-08-26,218,TX,12140
2020-08-27,219,CA,12677
2020-08-27,219,FL,10868
2020-08-27,219,MI,6706
2020-08-27,219,NJ,15921
2020-08-27,219,NY,32887
2020-08-27,219,Other,67688
2020-08-27,219,South,21673
2020-08-27,219,TX,12365
2020-08-28,220,CA,12805
2020-08-28,220,FL,10957
2020-08-28,220,MI,6712
2020-08-28,220,NJ,15930
2020-08-28,220,NY,32890
2020-08-28,220,Other,68022
2020-08-28,220,South,21903
2020-08-28,220,TX,12537
2020-08-29,221,CA,12894
2020-08-29,221,FL,11105
2020-08-29,221,MI,6712
2020-08-29,221,NJ,15933
2020-08-29,221,NY,32891
2020-08-29,221,Other,68407
2020-08-29,221,South,22165
2020-08-29,221,TX,12607
2020-08-30,222,CA,12937
2020-08-30,222,FL,11119
2020-08-30,222,MI,6748
2020-08-30,222,NJ,15937
2020-08-30,222,NY,32909
2020-08-30,222,Other,68405
2020-08-30,222,South,22286
2020-08-30,222,TX,12683
2020-08-31,223,CA,13022
2020-08-31,223,FL,11187
2020-08-31,223,MI,6753
2020-08-31,223,NJ,15945
2020-08-31,223,NY,32957
2020-08-31,223,Other,68540
2020-08-31,223,South,22414
2020-08-31,223,TX,12779
2020-09-01,224,CA,13150
2020-09-01,224,FL,11374
2020-09-01,224,MI,6767
2020-09-01,224,NJ,15950
2020-09-01,224,NY,32966
2020-09-01,224,Other,68849
2020-09-01,224,South,22689
2020-09-01,224,TX,12919
2020-09-02,225,CA,13317
2020-09-02,225,FL,11501
2020-09-02,225,MI,6781
2020-09-02,225,NJ,15964
2020-09-02,225,NY,32972
2020-09-02,225,Other,69169
2020-09-02,225,South,22912
2020-09-02,225,TX,13104
2020-09-03,226,CA,13493
2020-09-03,226,FL,11650
2020-09-03,226,MI,6791
2020-09-03,226,NJ,15971
2020-09-03,226,NY,32976
2020-09-03,226,Other,69530
2020-09-03,226,South,23083
2020-09-03,226,TX,13296
2020-09-04,227,CA,13638
2020-09-04,227,FL,11750
2020-09-04,227,MI,6798
2020-09-04,227,NJ,15978
2020-09-04,227,NY,32982
2020-09-04,227,Other,69871
2020-09-04,227,South,23312
2020-09-04,227,TX,13426
2020-09-05,228,CA,13709
2020-09-05,228,FL,11811
2020-09-05,228,MI,6806
2020-09-05,228,NJ,15985
2020-09-05,228,NY,32987
2020-09-05,228,Other,70180
2020-09-05,228,South,23484
2020-09-05,228,TX,13576
2020-09-06,229,CA,13731
2020-09-06,229,FL,11849
2020-09-06,229,MI,6806
2020-09-06,229,NJ,15989
2020-09-06,229,NY,32987
2020-09-06,229,Other,70293
2020-09-06,229,South,23632
2020-09-06,229,TX,13654
2020-09-07,230,CA,13758
2020-09-07,230,FL,11871
2020-09-07,230,MI,6810
2020-09-07,230,NJ,15991
2020-09-07,230,NY,33002
2020-09-07,230,Other,70396
2020-09-07,230,South,23683
2020-09-07,230,TX,13697
2020-09-08,231,CA,13823
2020-09-08,231,FL,11915
2020-09-08,231,MI,6811
2020-09-08,231,NJ,15996
2020-09-08,231,NY,33016
2020-09-08,231,Other,70533
2020-09-08,231,South,23767
2020-09-08,231,TX,13792
2020-09-09,232,CA,13983
2020-09-09,232,FL,12110
2020-09-09,232,MI,6886
2020-09-09,232,NJ,16008
2020-09-09,232,NY,33019
2020-09-09,232,Other,70910
2020-09-09,232,South,24007
2020-09-09,232,TX,13923
2020-09-10,233,CA,14077
2020-09-10,233,FL,12326
2020-09-10,233,MI,6894
2020-09-10,233,NJ,16014
2020-09-10,233,NY,33019
2020-09-10,233,Other,71231
2020-09-10,233,South,24275
2020-09-10,233,TX,13930
2020-09-11,234,CA,14230
2020-09-11,234,FL,12502
2020-09-11,234,MI,6900
2020-09-11,234,NJ,16023
2020-09-11,234,NY,33019
2020-09-11,234,Other,71551
2020-09-11,234,South,24527
2020-09-11,234,TX,14227
2020-09-12,235,CA,14327
2020-09-12,235,FL,12600
2020-09-12,235,MI,6911
2020-09-12,235,NJ,16027
2020-09-12,235,NY,33023
2020-09-12,235,Other,71798
2020-09-12,235,South,24675
2020-09-12,235,TX,14332
2020-09-13,236,CA,14378
2020-09-13,236,FL,12608
2020-09-13,236,MI,6911
2020-09-13,236,NJ,16031
2020-09-13,236,NY,33023
2020-09-13,236,Other,71905
2020-09-13,236,South,24810
2020-09-13,236,TX,14405
2020-09-14,237,CA,14439
2020-09-14,237,FL,12642
2020-09-14,237,MI,6921
2020-09-14,237,NJ,16034
2020-09-14,237,NY,33030
2020-09-14,237,Other,72076
2020-09-14,237,South,24900
2020-09-14,237,TX,14451
2020-09-15,238,CA,14594
2020-09-15,238,FL,12787
2020-09-15,238,MI,6932
2020-09-15,238,NJ,16043
2020-09-15,238,NY,33038
2020-09-15,238,Other,72662
2020-09-15,238,South,25132
2020-09-15,238,TX,14593
2020-09-16,239,CA,14691
2020-09-16,239,FL,12939
2020-09-16,239,MI,6943
