date,time,location,growth
2020-06-01,131,South West,2501
2020-06-02,132,Mid West,3485
2020-06-02,132,Mountain West,486
2020-06-02,132,North East,3763
2020-06-02,132,Other,157
2020-06-02,132,Pacific West,3123
2020-06-02,132,South,5105
2020-06-02,132,South West,1245
2020-06-03,133,Mid West,4450
2020-06-03,133,Mountain West,670
2020-06-03,133,North East,4374
2020-06-03,133,Other,92
2020-06-03,133,Pacific West,2717
2020-06-03,133,South,5995
2020-06-03,133,South West,3076
2020-06-04,134,Mid West,4322
2020-06-04,134,Mountain West,665
2020-06-04,134,North East,3734
2020-06-04,134,Other,221
2020-06-04,134,Pacific West,2569
2020-06-04,134,South,5692
2020-06-04,134,South West,2775
2020-06-05,135,Mid West,4357
2020-06-05,135,Mountain West,871
2020-06-05,135,North East,3756
2020-06-05,135,Other,594
2020-06-05,135,Pacific West,3170
2020-06-05,135,South,6570
2020-06-05,135,South West,2421
2020-06-06,136,Mid West,5110
2020-06-06,136,Mountain West,1009
2020-06-06,136,North East,4091
2020-06-06,136,Other,191
2020-06-06,136,Pacific West,3971
2020-06-06,136,South,6932
2020-06-06,136,South West,3865
2020-06-07,137,Mid West,3730
2020-06-07,137,Mountain West,994
2020-06-07,137,North East,3776
2020-06-07,137,Other,365
2020-06-07,137,Pacific West,3295
2020-06-07,137,South,6616
2020-06-07,137,South West,3062
2020-06-08,138,Mid West,3004
2020-06-08,138,Mountain West,612
2020-06-08,138,North East,2434
2020-06-08,138,Other,134
2020-06-08,138,Pacific West,2441
2020-06-08,138,South,6547
2020-06-08,138,South West,2616
2020-06-09,139,Mid West,2806
2020-06-09,139,Mountain West,651
2020-06-09,139,North East,2683
2020-06-09,139,Other,119
2020-06-09,139,Pacific West,3751
2020-06-09,139,South,5652
2020-06-09,139,South West,1866
2020-06-10,140,Mid West,3033
2020-06-10,140,Mountain West,678
2020-06-10,140,North East,2575
2020-06-10,140,Other,227
2020-06-10,140,Pacific West,3263
2020-06-10,140,South,6190
2020-06-10,140,South West,2406
2020-06-11,141,Mid West,3087
2020-06-11,141,Mountain West,686
2020-06-11,141,North East,2907
2020-06-11,141,Other,208
2020-06-11,141,Pacific West,3131
2020-06-11,141,South,6538
2020-06-11,141,South West,4270
2020-06-12,142,Mid West,3765
2020-06-12,142,Mountain West,822
2020-06-12,142,North East,3055
2020-06-12,142,Other,78
2020-06-12,142,Pacific West,4360
2020-06-12,142,South,7714
2020-06-12,142,South West,3413
2020-06-13,143,Mid West,3556
2020-06-13,143,Mountain West,852
2020-06-13,143,North East,2967
2020-06-13,143,Other,249
2020-06-13,143,Pacific West,3787
2020-06-13,143,South,9260
2020-06-13,143,South West,4200
2020-06-14,144,Mid West,3434
2020-06-14,144,Mountain West,930
2020-06-14,144,North East,3068
2020-06-14,144,Other,209
2020-06-14,144,Pacific West,3793
2020-06-14,144,South,10127
2020-06-14,144,South West,3704
2020-06-15,145,Mid West,2747
2020-06-15,145,Mountain West,718
2020-06-15,145,North East,1895
2020-06-15,145,Other,179
2020-06-15,145,Pacific West,2887
2020-06-15,145,South,8195
2020-06-15,145,South West,2756
2020-06-16,146,Mid West,2930
2020-06-16,146,Mountain West,605
2020-06-16,146,North East,2212
2020-06-16,146,Other,113
2020-06-16,146,Pacific West,3897
2020-06-16,146,South,7220
2020-06-16,146,South West,2948
2020-06-17,147,Mid West,2963
2020-06-17,147,Mountain West,918
2020-06-17,147,North East,2209
2020-06-17,147,Other,81
2020-06-17,147,Pacific West,3900
2020-06-17,147,South,7939
2020-06-17,147,South West,5787
2020-06-18,148,Mid West,3389
2020-06-18,148,Mountain West,1018
2020-06-18,148,North East,2232
2020-06-18,148,Other,84
2020-06-18,148,Pacific West,4243
2020-06-18,148,South,8929
2020-06-18,148,South West,6014
2020-06-19,149,Mid West,4350
2020-06-19,149,Mountain West,1206
2020-06-19,149,North East,2120
2020-06-19,149,Other,168
2020-06-19,149,Pacific West,4928
2020-06-19,149,South,9264
2020-06-19,149,South West,6156
2020-06-20,150,Mid West,4127
2020-06-20,150,Mountain West,1395
2020-06-20,150,North East,2577
2020-06-20,150,Other,141
2020-06-20,150,Pacific West,4399
2020-06-20,150,South,10979
2020-06-20,150,South West,7707
2020-06-21,151,Mid West,3978
2020-06-21,151,Mountain West,1427
2020-06-21,151,North East,2238
2020-06-21,151,Other,322
2020-06-21,151,Pacific West,5206
2020-06-21,151,South,11511
2020-06-21,151,South West,7574
2020-06-22,152,Mid West,4067
2020-06-22,152,Mountain West,888
2020-06-22,152,North East,1941
2020-06-22,152,Other,101
2020-06-22,152,Pacific West,4095
2020-06-22,152,South,9055
2020-06-22,152,South West,5962
2020-06-23,153,Mid West,3234
2020-06-23,153,Mountain West,1198
2020-06-23,153,North East,2219
2020-06-23,153,Other,77
2020-06-23,153,Pacific West,6457
2020-06-23,153,South,10320
2020-06-23,153,South West,6983
2020-06-24,154,Mid West,3485
2020-06-24,154,Mountain West,1082
2020-06-24,154,North East,2405
2020-06-24,154,Other,160
2020-06-24,154,Pacific West,7456
2020-06-24,154,South,12144
2020-06-24,154,South West,9065
2020-06-25,155,Mid West,4052
2020-06-25,155,Mountain West,1310
2020-06-25,155,North East,1958
2020-06-25,155,Other,170
2020-06-25,155,Pacific West,5239
2020-06-25,155,South,14566
2020-06-25,155,South West,7164
2020-06-26,156,Mid West,5676
2020-06-26,156,Mountain West,1955
2020-06-26,156,North East,2469
2020-06-26,156,Other,97
2020-06-26,156,Pacific West,5770
2020-06-26,156,South,14870
2020-06-26,156,South West,9719
2020-06-27,157,Mid West,5621
2020-06-27,157,Mountain West,1442
2020-06-27,157,North East,2653
2020-06-27,157,Other,88
2020-06-27,157,Pacific West,6514
2020-06-27,157,South,19796
2020-06-27,157,South West,9209
2020-06-28,158,Mid West,4889
2020-06-28,158,Mountain West,2407
2020-06-28,158,North East,2376
2020-06-28,158,Other,175
2020-06-28,158,Pacific West,4706
2020-06-28,158,South,18408
2020-06-28,158,South West,9397
2020-06-29,159,Mid West,4513
2020-06-29,159,Mountain West,1614
2020-06-29,159,North East,2043
2020-06-29,159,Other,155
2020-06-29,159,Pacific West,5449
2020-06-29,159,South,16767
2020-06-29,159,South West,8814
2020-06-30,160,Mid West,4333
2020-06-30,160,Mountain West,2021
2020-06-30,160,North East,2129
2020-06-30,160,Other,111
2020-06-30,160,Pacific West,8830
2020-06-30,160,South,16483
2020-06-30,160,South West,6782
2020-07-01,161,Mid West,5070
2020-07-01,161,Mountain West,1769
2020-07-01,161,North East,2478
2020-07-01,161,Other,254
2020-07-01,161,Pacific West,8578
2020-07-01,161,South,16823
2020-07-01,161,South West,11202
2020-07-02,162,Mid West,5364
2020-07-02,162,Mountain West,1787
2020-07-02,162,North East,2305
2020-07-02,162,Other,129
2020-07-02,162,Pacific West,8200
2020-07-02,162,South,19225
2020-07-02,162,South West,14314
2020-07-03,163,Mid West,6339
2020-07-03,163,Mountain West,1835
2020-07-03,163,North East,3333
2020-07-03,163,Other,112
2020-07-03,163,Pacific West,9018
2020-07-03,163,South,24131
2020-07-03,163,South West,10353
2020-07-04,164,Mid West,6258
2020-07-04,164,Mountain West,2319
2020-07-04,164,North East,3133
2020-07-04,164,Other,126
2020-07-04,164,Pacific West,5022
2020-07-04,164,South,23359
2020-07-04,164,South West,12345
2020-07-05,165,Mid West,5575
2020-07-05,165,Mountain West,2226
2020-07-05,165,North East,2108
2020-07-05,165,Other,129
2020-07-05,165,Pacific West,3223
2020-07-05,165,South,22346
2020-07-05,165,South West,10141
2020-07-06,166,Mid West,5085
2020-07-06,166,Mountain West,1888
2020-07-06,166,North East,1975
2020-07-06,166,Other,164
2020-07-06,166,Pacific West,12794
2020-07-06,166,South,20885
2020-07-06,166,South West,7192
2020-07-07,167,Mid West,4802
2020-07-07,167,Mountain West,1597
2020-07-07,167,North East,2397
2020-07-07,167,Other,724
2020-07-07,167,Pacific West,7641
2020-07-07,167,South,15665
2020-07-07,167,South West,11824
2020-07-08,168,Mid West,6895
2020-07-08,168,Mountain West,2446
2020-07-08,168,North East,2777
2020-07-08,168,Other,189
2020-07-08,168,Pacific West,13687
2020-07-08,168,South,19925
2020-07-08,168,South West,14243
2020-07-09,169,Mid West,7064
2020-07-09,169,Mountain West,2195
2020-07-09,169,North East,2591
2020-07-09,169,Other,114
2020-07-09,169,Pacific West,9355
2020-07-09,169,South,25150
2020-07-09,169,South West,12713
2020-07-10,170,Mid West,7418
2020-07-10,170,Mountain West,2197
2020-07-10,170,North East,2765
2020-07-10,170,Other,178
2020-07-10,170,Pacific West,11023
2020-07-10,170,South,23794
2020-07-10,170,South West,15903
2020-07-11,171,Mid West,8641
2020-07-11,171,Mountain West,3185
2020-07-11,171,North East,3097
2020-07-11,171,Other,349
2020-07-11,171,Pacific West,9386
2020-07-11,171,South,29162
2020-07-11,171,South West,13898
2020-07-12,172,Mid West,8203
2020-07-12,172,Mountain West,2672
2020-07-12,172,North East,2629
2020-07-12,172,Other,303
2020-07-12,172,Pacific West,8392
2020-07-12,172,South,26210
2020-07-12,172,South West,11757
2020-07-13,173,Mid West,6836
2020-07-13,173,Mountain West,2297
2020-07-13,173,North East,2461
2020-07-13,173,Other,348
2020-07-13,173,Pacific West,7675
2020-07-13,173,South,28145
2020-07-13,173,South West,11139
2020-07-14,174,Mid West,6141
2020-07-14,174,Mountain West,2328
2020-07-14,174,North East,2548
2020-07-14,174,Other,442
2020-07-14,174,Pacific West,10277
2020-07-14,174,South,29109
2020-07-14,174,South West,8636
2020-07-15,175,Mid West,7364
2020-07-15,175,Mountain West,2474
2020-07-15,175,North East,3457
2020-07-15,175,Other,156
2020-07-15,175,Pacific West,13849
2020-07-15,175,South,25382
2020-07-15,175,South West,14295
2020-07-16,176,Mid West,9067
2020-07-16,176,Mountain West,2639
2020-07-16,176,North East,3557
2020-07-16,176,Other,374
2020-07-16,176,Pacific West,9777
2020-07-16,176,South,27315
2020-07-16,176,South West,14899
2020-07-17,177,Mid West,8712
2020-07-17,177,Mountain West,3833
2020-07-17,177,North East,2994
2020-07-17,177,Other,253
2020-07-17,177,Pacific West,11613
2020-07-17,177,South,31455
2020-07-17,177,South West,18518
2020-07-18,178,Mid West,9274
2020-07-18,178,Mountain West,3522
2020-07-18,178,North East,3303
2020-07-18,178,Other,599
2020-07-18,178,Pacific West,9675
2020-07-18,178,South,29506
2020-07-18,178,South West,16142
2020-07-19,179,Mid West,8744
2020-07-19,179,Mountain West,3080
2020-07-19,179,North East,2816
2020-07-19,179,Other,432
2020-07-19,179,Pacific West,8889
2020-07-19,179,South,26442
2020-07-19,179,South West,12360
2020-07-20,180,Mid West,7174
2020-07-20,180,Mountain West,3078
2020-07-20,180,North East,2253
2020-07-20,180,Other,677
2020-07-20,180,Pacific West,7654
2020-07-20,180,South,29711
2020-07-20,180,South West,10745
2020-07-21,181,Mid West,7525
2020-07-21,181,Mountain West,2323
2020-07-21,181,North East,3025
2020-07-21,181,Other,503
2020-07-21,181,Pacific West,12181
2020-07-21,181,South,26121
2020-07-21,181,South West,10329
2020-07-22,182,Mid West,7963
2020-07-22,182,Mountain West,2491
2020-07-22,182,North East,3630
2020-07-22,182,Other,567
2020-07-22,182,Pacific West,12690
2020-07-22,182,South,26014
2020-07-22,182,South West,11090
2020-07-23,183,Mid West,9610
2020-07-23,183,Mountain West,2984
2020-07-23,183,North East,3055
2020-07-23,183,Other,227
2020-07-23,183,Pacific West,13031
2020-07-23,183,South,27635
2020-07-23,183,South West,14781
2020-07-24,184,Mid West,10328
2020-07-24,184,Mountain West,2969
2020-07-24,184,North East,3177
2020-07-24,184,Other,500
2020-07-24,184,Pacific West,10703
2020-07-24,184,South,29321
2020-07-24,184,South West,12092
2020-07-25,185,Mid West,11074
2020-07-25,185,Mountain West,3211
2020-07-25,185,North East,4593
2020-07-25,185,Other,588
2020-07-25,185,Pacific West,10743
2020-07-25,185,South,31912
2020-07-25,185,South West,10996
2020-07-26,186,Mid West,9811
2020-07-26,186,Mountain West,3224
2020-07-26,186,North East,3615
2020-07-26,186,Other,643
2020-07-26,186,Pacific West,7869
2020-07-26,186,South,27345
2020-07-26,186,South West,13975
2020-07-27,187,Mid West,9675
2020-07-27,187,Mountain West,2387
2020-07-27,187,North East,2672
2020-07-27,187,Other,666
2020-07-27,187,Pacific West,7184
2020-07-27,187,South,26240
2020-07-27,187,South West,6025
2020-07-28,188,Mid West,8644
2020-07-28,188,Mountain West,2251
2020-07-28,188,North East,4459
2020-07-28,188,Other,390
2020-07-28,188,Pacific West,6988
2020-07-28,188,South,25336
2020-07-28,188,South West,8525
2020-07-29,189,Mid West,8919
2020-07-29,189,Mountain West,2991
2020-07-29,189,North East,3551
2020-07-29,189,Other,509
2020-07-29,189,Pacific West,14026
2020-07-29,189,South,25272
2020-07-29,189,South West,10553
2020-07-30,190,Mid West,10301
2020-07-30,190,Mountain West,2386
2020-07-30,190,North East,3694
2020-07-30,190,Other,290
2020-07-30,190,Pacific West,15445
2020-07-30,190,South,26025
2020-07-30,190,South West,13186
2020-07-31,191,Mid West,11802
2020-07-31,191,Mountain West,2692
2020-07-31,191,North East,3682
2020-07-31,191,Other,571
2020-07-31,191,Pacific West,9495
2020-07-31,191,South,27567
2020-07-31,191,South West,12011
2020-08-01,192,Mid West,10673
2020-08-01,192,Mountain West,3034
2020-08-01,192,North East,4217
2020-08-01,192,Other,299
2020-08-01,192,Pacific West,8216
2020-08-01,192,South,27226
2020-08-01,192,South West,13488
2020-08-02,193,Mid West,9524
2020-08-02,193,Mountain West,2503
2020-08-02,193,North East,3126
2020-08-02,193,Other,1187
2020-08-02,193,Pacific West,8356
2020-08-02,193,South,23578
2020-08-02,193,South West,9633
2020-08-03,194,Mid West,7468
2020-08-03,194,Mountain West,2215
2020-08-03,194,North East,2565
2020-08-03,194,Other,621
2020-08-03,194,Pacific West,6667
2020-08-03,194,South,22705
2020-08-03,194,South West,5092
2020-08-04,195,Mid West,7033
2020-08-04,195,Mountain West,2229
2020-08-04,195,North East,3542
2020-08-04,195,Other,445
2020-08-04,195,Pacific West,5771
2020-08-04,195,South,16204
2020-08-04,195,South West,9623
2020-08-05,196,Mid West,8741
2020-08-05,196,Mountain West,2467
2020-08-05,196,North East,3284
2020-08-05,196,Other,656
2020-08-05,196,Pacific West,11043
2020-08-05,196,South,20659
2020-08-05,196,South West,10626
2020-08-06,197,Mid West,9793
2020-08-06,197,Mountain West,2290
2020-08-06,197,North East,3047
2020-08-06,197,Other,398
2020-08-06,197,Pacific West,5136
2020-08-06,197,South,20102
2020-08-06,197,South West,12891
2020-08-07,198,Mid West,10259
2020-08-07,198,Mountain West,2660
2020-08-07,198,North East,3095
2020-08-07,198,Other,393
2020-08-07,198,Pacific West,12009
2020-08-07,198,South,22654
2020-08-07,198,South West,8581
2020-08-08,199,Mid West,10344
2020-08-08,199,Mountain West,2619
2020-08-08,199,North East,3320
2020-08-08,199,Other,844
2020-08-08,199,Pacific West,6825
2020-08-08,199,South,25422
2020-08-08,199,South West,8973
2020-08-09,200,Mid West,9577
2020-08-09,200,Mountain West,2412
2020-08-09,200,North East,2779
2020-08-09,200,Other,809
2020-08-09,200,Pacific West,9203
2020-08-09,200,South,23388
2020-08-09,200,South West,7532
2020-08-10,201,Mid West,8089
2020-08-10,201,Mountain West,1799
2020-08-10,201,North East,2641
2020-08-10,201,Other,804
2020-08-10,201,Pacific West,6421
2020-08-10,201,South,19659
2020-08-10,201,South West,6712
2020-08-11,202,Mid West,7150
2020-08-11,202,Mountain West,1869
2020-08-11,202,North East,3295
2020-08-11,202,Other,774
2020-08-11,202,Pacific West,15485
2020-08-11,202,South,14211
2020-08-11,202,South West,6982
2020-08-12,203,Mid West,8511
2020-08-12,203,Mountain West,1925
2020-08-12,203,North East,3131
2020-08-12,203,Other,731
2020-08-12,203,Pacific West,5678
2020-08-12,203,South,17406
2020-08-12,203,South West,9532
2020-08-13,204,Mid West,8813
2020-08-13,204,Mountain West,1894
2020-08-13,204,North East,3133
2020-08-13,204,Other,797
2020-08-13,204,Pacific West,13498
2020-08-13,204,South,21720
2020-08-13,204,South West,7156
2020-08-14,205,Mid West,10519
2020-08-14,205,Mountain West,2066
2020-08-14,205,North East,3973
2020-08-14,205,Other,508
2020-08-14,205,Pacific West,7978
2020-08-14,205,South,18548
2020-08-14,205,South West,8402
2020-08-15,206,Mid West,11297
2020-08-15,206,Mountain West,2710
2020-08-15,206,North East,3870
2020-08-15,206,Other,824
2020-08-15,206,Pacific West,16566
2020-08-15,206,South,19413
2020-08-15,206,South West,9916
2020-08-16,207,Mid West,10820
2020-08-16,207,Mountain West,1970
2020-08-16,207,North East,2913
2020-08-16,207,Other,638
2020-08-16,207,Pacific West,6411
2020-08-16,207,South,16721
2020-08-16,207,South West,7954
2020-08-17,208,Mid West,7362
2020-08-17,208,Mountain West,1697
2020-08-17,208,North East,1892
2020-08-17,208,Other,379
2020-08-17,208,Pacific West,7020
2020-08-17,208,South,13233
2020-08-17,208,South West,9831
2020-08-18,209,Mid West,7494
2020-08-18,209,Mountain West,1466
2020-08-18,209,North East,2931
2020-08-18,209,Other,905
2020-08-18,209,Pacific West,6214
2020-08-18,209,South,10653
2020-08-18,209,South West,6276
2020-08-19,210,Mid West,6998
2020-08-19,210,Mountain West,1663
2020-08-19,210,North East,2700
2020-08-19,210,Other,1063
2020-08-19,210,Pacific West,9697
2020-08-19,210,South,14546
2020-08-19,210,South West,8696
2020-08-20,211,Mid West,9502
2020-08-20,211,Mountain West,1563
2020-08-20,211,North East,2631
2020-08-20,211,Other,282
2020-08-20,211,Pacific West,10091
2020-08-20,211,South,16643
2020-08-20,211,South West,6628
2020-08-21,212,Mid West,9871
2020-08-21,212,Mountain West,1918
2020-08-21,212,North East,2734
2020-08-21,212,Other,410
2020-08-21,212,Pacific West,6308
2020-08-21,212,South,16659
2020-08-21,212,South West,6184
2020-08-22,213,Mid West,10863
2020-08-22,213,Mountain West,1777
2020-08-22,213,North East,3042
2020-08-22,213,Other,889
2020-08-22,213,Pacific West,7579
2020-08-22,213,South,17640
2020-08-22,213,South West,6433
2020-08-23,214,Mid West,11592
2020-08-23,214,Mountain West,2132
2020-08-23,214,North East,2839
2020-08-23,214,Other,824
2020-08-23,214,Pacific West,7014
2020-08-23,214,South,15094
2020-08-23,214,South West,4920
2020-08-24,215,Mid West,7586
2020-08-24,215,Mountain West,1367
2020-08-24,215,North East,2030
2020-08-24,215,Other,395
2020-08-24,215,Pacific West,5800
2020-08-24,215,South,12193
2020-08-24,215,South West,5058
2020-08-25,216,Mid West,9058
2020-08-25,216,Mountain West,1153
2020-08-25,216,North East,3020
2020-08-25,216,Other,915
2020-08-25,216,Pacific West,7099
2020-08-25,216,South,11928
2020-08-25,216,South West,4684
2020-08-26,217,Mid West,8417
2020-08-26,217,Mountain West,1837
2020-08-26,217,North East,2421
2020-08-26,217,Other,238
2020-08-26,217,Pacific West,6292
2020-08-26,217,South,12038
2020-08-26,217,South West,6989
2020-08-27,218,Mid West,11245
2020-08-27,218,Mountain West,1368
2020-08-27,218,North East,2522
2020-08-27,218,Other,192
2020-08-27,218,Pacific West,6938
2020-08-27,218,South,16196
2020-08-27,218,South West,6632
2020-08-28,219,Mid West,13665
2020-08-28,219,Mountain West,1826
2020-08-28,219,North East,3012
2020-08-28,219,Other,883
2020-08-28,219,Pacific West,5944
2020-08-28,219,South,15782
2020-08-28,219,South West,4769
2020-08-29,220,Mid West,12193
2020-08-29,220,Mountain West,1920
2020-08-29,220,North East,3233
2020-08-29,220,Other,740
2020-08-29,220,Pacific West,6838
2020-08-29,220,South,15841
2020-08-29,220,South West,5446
2020-08-30,221,Mid West,11067
2020-08-30,221,Mountain West,1806
2020-08-30,221,North East,2980
2020-08-30,221,Other,681
2020-08-30,221,Pacific West,5876
2020-08-30,221,South,15456
2020-08-30,221,South West,8162
2020-08-31,222,Mid West,10786
2020-08-31,222,Mountain West,1391
2020-08-31,222,North East,2236
2020-08-31,222,Other,343
2020-08-31,222,Pacific West,4864
2020-08-31,222,South,12444
2020-08-31,222,South West,3298
2020-09-01,223,Mid West,8579
2020-09-01,223,Mountain West,1099
2020-09-01,223,North East,3354
2020-09-01,223,Other,497
2020-09-01,223,Pacific West,7169
2020-09-01,223,South,10404
2020-09-01,223,South West,3412
2020-09-02,224,Mid West,9455
2020-09-02,224,Mountain West,1436
2020-09-02,224,North East,3194
2020-09-02,224,Other,341
2020-09-02,224,Pacific West,3896
2020-09-02,224,South,18615
2020-09-02,224,South West,5597
2020-09-03,225,Mid West,10712
2020-09-03,225,Mountain West,1432
2020-09-03,225,North East,3082
2020-09-03,225,Other,658
2020-09-03,225,Pacific West,6636
2020-09-03,225,South,13258
2020-09-03,225,South West,4805
2020-09-04,226,Mid West,11625
2020-09-04,226,Mountain West,1596
2020-09-04,226,North East,3076
2020-09-04,226,Other,325
2020-09-04,226,Pacific West,5778
2020-09-04,226,South,16647
2020-09-04,226,South West,4859
2020-09-05,227,Mid West,16771
2020-09-05,227,Mountain West,1465
2020-09-05,227,North East,3665
2020-09-05,227,Other,153
2020-09-05,227,Pacific West,5785
2020-09-05,227,South,15528
2020-09-05,227,South West,6746
2020-09-06,228,Mid West,13103
2020-09-06,228,Mountain West,1948
2020-09-06,228,North East,3326
2020-09-06,228,Other,321
2020-09-06,228,Pacific West,5718
2020-09-06,228,South,14231
2020-09-06,228,South West,5447
2020-09-07,229,Mid West,7667
2020-09-07,229,Mountain West,1513
2020-09-07,229,North East,2687
2020-09-07,229,Other,96
2020-09-07,229,Pacific West,4388
2020-09-07,229,South,12101
2020-09-07,229,South West,2696
2020-09-08,230,Mid West,7960
2020-09-08,230,Mountain West,1069
2020-09-08,230,North East,2817
2020-09-08,230,Other,888
2020-09-08,230,Pacific West,2704
2020-09-08,230,South,7553
2020-09-08,230,South West,1073
2020-09-09,231,Mid West,7466
2020-09-09,231,Mountain West,1028
2020-09-09,231,North East,2836
2020-09-09,231,Other,271
2020-09-09,231,Pacific West,3645
2020-09-09,231,South,7987
2020-09-09,231,South West,3504
2020-09-10,232,Mid West,9143
2020-09-10,232,Mountain West,1164
2020-09-10,232,North East,2467
2020-09-10,232,Other,79
2020-09-10,232,Pacific West,3688
2020-09-10,232,South,11360
2020-09-10,232,South West,5656
2020-09-11,233,Mid West,11032
2020-09-11,233,Mountain West,1457
2020-09-11,233,North East,3367
2020-09-11,233,Other,889
2020-09-11,233,Pacific West,4596
2020-09-11,233,South,12755
2020-09-11,233,South West,2263
2020-09-12,234,Mid West,13039
2020-09-12,234,Mountain West,1743
2020-09-12,234,North East,3982
2020-09-12,234,Other,400
2020-09-12,234,Pacific West,4963
2020-09-12,234,South,16947
2020-09-12,234,South West,6457
2020-09-13,235,Mid West,12639
2020-09-13,235,Mountain West,1790
2020-09-13,235,North East,3843
2020-09-13,235,Other,522
2020-09-13,235,Pacific West,5017
2020-09-13,235,South,13859
2020-09-13,235,South West,3385
2020-09-14,236,Mid West,9521
2020-09-14,236,Mountain West,1619
2020-09-14,236,North East,2637
2020-09-14,236,Other,396
2020-09-14,236,Pacific West,3500
2020-09-14,236,South,12280
2020-09-14,236,South West,4744
2020-09-15,237,Mid West,10128
2020-09-15,237,Mountain West,1601
2020-09-15,237,North East,3476
2020-09-15,237,Other,466
2020-09-15,237,Pacific West,3874
2020-09-15,237,South,10252
2020-09-15,237,South West,4157
2020-09-16,238,Mid West,9783
2020-09-16,238,Mountain West,1661
2020-09-16,238,North East,3670
2020-09-16,238,Other,537
2020-09-16,238,Pacific West,3831
2020-09-16,238,South,12150
2020-09-16,238,South West,7570
2020-09-17,239,Mid West,11055
2020-09-17,239,Mountain West,2138
2020-09-17,239,North East,3189
2020-09-17,239,Other,215
2020-09-17,239,Pacific West,3806
2020-09-17,239,South,13286
2020-09-17,239,South West,4870
2020-09-18,240,Mid West,12904
2020-09-18,240,Mountain West,2415
2020-09-18,240,North East,3908
2020-09-18,240,Other,669
2020-09-18,240,Pacific West,4583
2020-09-18,240,South,13807
2020-09-18,240,South West,6454
2020-09-19,241,Mid West,15707
2020-09-19,241,Mountain West,3012
2020-09-19,241,North East,3463
2020-09-19,241,Other,927
2020-09-19,241,Pacific West,5363
2020-09-19,241,South,15606
2020-09-19,241,South West,4646
2020-09-20,242,Mid West,13528
2020-09-20,242,Mountain West,2620
2020-09-20,242,North East,3620
2020-09-20,242,Other,1365
2020-09-20,242,Pacific West,4881
2020-09-20,242,South,13911
2020-09-20,242,South West,4148
2020-09-21,243,Mid West,9889
2020-09-21,243,Mountain West,2277
2020-09-21,243,North East,2909
2020-09-21,243,Other,910
2020-09-21,243,Pacific West,3591
2020-09-21,243,South,11056
2020-09-21,243,South West,5604
2020-09-22,244,Mid West,11382
2020-09-22,244,Mountain West,2008
2020-09-22,244,North East,3407
2020-09-22,244,Other,735
2020-09-22,244,Pacific West,4431
2020-09-22,244,South,8397
2020-09-22,244,South West,22105
2020-09-23,245,Mid West,9868
2020-09-23,245,Mountain West,2355
2020-09-23,245,North East,2903
2020-09-23,245,Other,215
2020-09-23,245,Pacific West,3873
2020-09-23,245,South,12490
2020-09-23,245,South West,7287
2020-09-24,246,Mid West,12998
2020-09-24,246,Mountain West,2763
2020-09-24,246,North East,3259
2020-09-24,246,Other,150
2020-09-24,246,Pacific West,4314
2020-09-24,246,South,12778
2020-09-24,246,South West,2185
2020-09-25,247,Mid West,13919
2020-09-25,247,Mountain West,3093
2020-09-25,247,North East,3503
2020-09-25,247,Other,1266
2020-09-25,247,Pacific West,4211
2020-09-25,247,South,12902
2020-09-25,247,South West,5258
2020-09-26,248,Mid West,16481
2020-09-26,248,Mountain West,3636
2020-09-26,248,North East,3863
2020-09-26,248,Other,1149
2020-09-26,248,Pacific West,5820
2020-09-26,248,South,15165
2020-09-26,248,South West,4480
2020-09-27,249,Mid West,15634
2020-09-27,249,Mountain West,3130
2020-09-27,249,North East,3995
2020-09-27,249,Other,582
2020-09-27,249,Pacific West,4908
2020-09-27,249,South,12724
2020-09-27,249,South West,3907
2020-09-28,250,Mid West,11092
2020-09-28,250,Mountain West,2583
2020-09-28,250,North East,3585
2020-09-28,250,Other,926
2020-09-28,250,Pacific West,3327
2020-09-28,250,South,9901
2020-09-28,250,South West,5008
2020-09-29,251,Mid West,12326
2020-09-29,251,Mountain West,2550
2020-09-29,251,North East,4134
2020-09-29,251,Other,1133
2020-09-29,251,Pacific West,3568
2020-09-29,251,South,6752
2020-09-29,251,South West,2856
2020-09-30,252,Mid West,11308
2020-09-30,252,Mountain West,2522
2020-09-30,252,North East,4696
2020-09-30,252,Other,1238
2020-09-30,252,Pacific West,3853
2020-09-30,252,South,11590
2020-09-30,252,South West,6912
2020-10-01,253,Mid West,12728
2020-10-01,253,Mountain West,2890
2020-10-01,253,North East,4160
2020-10-01,253,Other,359
2020-10-01,253,Pacific West,4385
2020-10-01,253,South,10539
2020-10-01,253,South West,6356
2020-10-02,254,Mid West,14355
2020-10-02,254,Mountain West,3197
2020-10-02,254,North East,5105
2020-10-02,254,Other,355
2020-10-02,254,Pacific West,4282
2020-10-02,254,South,12829
2020-10-02,254,South West,4648
2020-10-03,255,Mid West,19237
2020-10-03,255,Mountain West,3722
2020-10-03,255,North East,6140
2020-10-03,255,Other,745
2020-10-03,255,Pacific West,5033
2020-10-03,255,South,13201
2020-10-03,255,South West,6460
2020-10-04,256,Mid West,15850
2020-10-04,256,Mountain West,3367
2020-10-04,256,North East,4226
2020-10-04,256,Other,808
2020-10-04,256,Pacific West,4739
2020-10-04,256,South,15023
2020-10-04,256,South West,6051
2020-10-05,257,Mid West,9784
2020-10-05,257,Mountain West,2986
2020-10-05,257,North East,5059
2020-10-05,257,Other,346
2020-10-05,257,Pacific West,4119
2020-10-05,257,South,9868
